Input Text (Emotion/Intent),Output Text (Motivational Quote)
Sometimes I feel like i want to quit everything,You just can’t beat the person who never gives up. – Babe Ruth
"Honestly, I don’t see the point anymore",He who has a why to live can bear almost any how. – Friedrich Nietzsche
"Honestly, I’m too tired to continue",Energy and persistence conquer all things. – Benjamin Franklin
"Deep down, I’ve lost all hope","Once you choose hope, anything’s possible. – Christopher Reeve"
i keep comparing myself,Comparison is the thief of joy. – Theodore Roosevelt
"Honestly, I'm afraid of what others think",Care about what other people think and you will always be their prisoner. – Lao Tzu
"Honestly, I keep comparing myself",Comparison is the thief of joy. – Theodore Roosevelt
Nothing is working,Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
I feel like nobody believes in me,Believe in yourself and all that you are. – Christian D. Larson
I don't have enough time,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
"Deep down, I'm terrified of change",Change is the law of life. – John F. Kennedy
I doubt myself constantly,Doubt kills more dreams than failure ever will. – Suzy Kassem
"Honestly, I have no confidence","With confidence, you have won before you have started. – Marcus Garvey"
i want to quit everything,You just can’t beat the person who never gives up. – Babe Ruth
Sometimes I feel like i’m scared to fail,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
I feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
"Honestly, I think I'm not improving",Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
"Deep down, I don't know where to begin",The secret of getting ahead is getting started. – Mark Twain
I don't know where to begin.,The secret of getting ahead is getting started. – Mark Twain
"Honestly, I want to quit everything",You just can’t beat the person who never gives up. – Babe Ruth
I feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
I’m not talented enough,Hard work beats talent when talent doesn’t work hard. – Tim Notke
i don't have enough time,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
I keep making mistakes.,Mistakes are proof that you are trying. – Jennifer Lim
Sometimes I feel like i have no confidence,"With confidence, you have won before you have started. – Marcus Garvey"
"Deep down, I'm constantly anxious","Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
i want to quit everything,You just can’t beat the person who never gives up. – Babe Ruth
I feel like nobody believes in me.,Believe in yourself and all that you are. – Christian D. Larson
i have no confidence,"With confidence, you have won before you have started. – Marcus Garvey"
"Honestly, I’m too tired to continue",Energy and persistence conquer all things. – Benjamin Franklin
I’m feeling stuck,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
I doubt myself constantly.,Doubt kills more dreams than failure ever will. – Suzy Kassem
I'm terrified of change,Change is the law of life. – John F. Kennedy
i can't let go of the past,Don’t let yesterday take up too much of today. – Will Rogers
Sometimes I feel like i'm afraid to take risks,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
i have no confidence,"With confidence, you have won before you have started. – Marcus Garvey"
"Deep down, I’m not talented enough",Hard work beats talent when talent doesn’t work hard. – Tim Notke
I'm terrified of change,Change is the law of life. – John F. Kennedy
I feel like a burden,You are enough just as you are. – Meghan Markle
I don’t see the point anymore,He who has a why to live can bear almost any how. – Friedrich Nietzsche
I feel hopeless.,Even the darkest night will end and the sun will rise. – Victor Hugo
"Deep down, I keep making mistakes",Mistakes are proof that you are trying. – Jennifer Lim
i feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
i’m emotionally exhausted,Sometimes rest is the most productive thing you can do. – Mark Black
I feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
"Honestly, I fear rejection",Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
Sometimes I feel like i feel hopeless,Even the darkest night will end and the sun will rise. – Victor Hugo
I keep comparing myself.,Comparison is the thief of joy. – Theodore Roosevelt
Sometimes I feel like i feel invisible,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
"Honestly, I’ve lost all hope","Once you choose hope, anything’s possible. – Christopher Reeve"
"Honestly, I'm afraid to take risks",Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
"Honestly, I’m scared to fail",Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
I don't have enough time.,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
"Deep down, I fear rejection",Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
"Honestly, I want to quit everything",You just can’t beat the person who never gives up. – Babe Ruth
I feel hopeless.,Even the darkest night will end and the sun will rise. – Victor Hugo
i’m feeling stuck,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
"Deep down, I feel hopeless",Even the darkest night will end and the sun will rise. – Victor Hugo
I keep comparing myself,Comparison is the thief of joy. – Theodore Roosevelt
"Honestly, I’m scared to fail",Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
i’m scared to fail,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
i don't know where to begin,The secret of getting ahead is getting started. – Mark Twain
I’m emotionally exhausted.,Sometimes rest is the most productive thing you can do. – Mark Black
"Honestly, I want to quit everything",You just can’t beat the person who never gives up. – Babe Ruth
i want to quit everything,You just can’t beat the person who never gives up. – Babe Ruth
I keep making mistakes,Mistakes are proof that you are trying. – Jennifer Lim
I feel like a failure,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
i'm constantly anxious,"Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
I fear rejection.,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
I feel invisible,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
Sometimes I feel like i don't have enough time,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
i’m scared to fail,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
Sometimes I feel like i’m not talented enough,Hard work beats talent when talent doesn’t work hard. – Tim Notke
Sometimes I feel like i don't know where to begin,The secret of getting ahead is getting started. – Mark Twain
